wget https://fulgaz.cachefly.net/file/fulgaz-videos/Lake-Taupo-Cycle-Challenge-Stage-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cenis-from-italy.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bronte-sisters.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A610-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-telegraphe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/TheBullLoop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AACC-Markleeville-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/telegraphe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-burway-and-long-mynd.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Abbaye-De-Senaque-Col-De-Murs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-du-Tourmalet-from-Saint-Sauveur.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Aberdour-Crossgates.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Cape-Town-Crucifix.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-telegraphe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmoor-Devon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cervinia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/honor-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adams-Morgan-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cheaha-Challenge-Virtual-Mini-Fondo-FIN.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sa-batalla-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/betlem-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/adelaide-gorge-new.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/colle-dell-agnello.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Colle_Delle_Finestre.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-orient.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adigrat.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Colorado-National-Monument.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Copper-Coast-Challenge-Inbound.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/como-to-bellagio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Adirondack-Rolling-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Copper-Coast-Challenge-OUT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/copperlode.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/afton-switchbacks.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AftontoRavensRoost.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Corin-Dam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cross-of-greet.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ajo-Mountain-Drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/corkscrew-road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Crown-10-TT-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cormet-de-roeseland.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/David-Thompson-Highway-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akamina-parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/akuna-bay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornish-Fishing-Ports.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/English-Riviera.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/exedown-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Akuna-Bay-To-West-Head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Charlestown-To-Mevagissey.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornish-Fishing-Ports-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Flemish-Ardens.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Al-Quadra-Stick-and-Loop-out.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Corryong-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gap-of-Dunloe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Costiera-Trieste.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/GreatDunFell.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cotmans-ash-lane.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/great-train-robbery.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/albert-race-track.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ilkley-moor.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Robbery-Getaway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crabtree.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-Reverse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hardknott-Wrynose-W-E.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/crafers.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Honister-E-W-Newlands-Hause.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crank-The-Kanc.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-and-Buchenegg-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/well-hill-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Creede-Hwy-149.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-from-Adliswil.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-incline-strikes-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cross-Cape-Theewaterskloof-Dam-To-Franschhoek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-6.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-incline-strikes-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crow-Road-S-N.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/willunga-full.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crozet-Gravel-North-Part-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-incline-strikes-back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/miller-high-life.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crozet-Gravel-North-Part-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Almunecar.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/zur-wk.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crozet-Gravel-South.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-The-Danube-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alqudra-Cycling-Track-The-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/laproz-mar.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Karoo-Crossing-Swartberg-Pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-the-Amstel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/dukes-pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-d-huez-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Knockmealdown-Mountains.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Curbar-Gap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/lake-district.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Town-Cycling-Tour-Stage-Three-Gantry.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Llanberis-Pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sven-CX.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenverein.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/japan-flat-bike-path.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Pateley-Bridge-To-Masham.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/New-Forest.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenvereinshutte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/park-rash.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alto-To-Blue-Ridge-Parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Old-Coal-Rail-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-2016.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bliss-State-Park-To-Camp-Richardson.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/one-in-twenty.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-1.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/1-in-20-perins-crescent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmoor-Devon-As-Flat-As-Possible.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Panama-Canal-Entrance.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dartmouth-Dam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Path-O-Condie.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/decker-pch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/decker-westlake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/peak-district.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-4.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/return-of-the-pedi.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Deer-Creek-Yerba-Buena.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ananga.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Derwent-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/dibley-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Arfara.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Kalamata-Kardamyli.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Devon-In-The-Spring.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/maligne-lake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Markleeville-to-Snowshoe-BACK.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Kardamyli-Kalamata.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/the-ridgeway-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Thouria.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/MD-RAAM.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kerry-Brown.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dashwood.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ancient-Messini.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ditchling-Beacon-OC-22.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Hellfire-50.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornwalls-Doc-Martin-Country.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/andratx-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/autodrome.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/soller-coast.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sata-pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anfi-to-Taurito-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Oban-to-Dunbeg-Back.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Skellig-Way.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alqudra-Cycling-Track-The-Stick.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/angliru.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dungeness.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ano-Verga.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kirkstone-Pass-Struggle.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dunkery-Beacon-OC-5.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Antwerp.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bowland.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/lochan-lun-da-brha.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tumble-4K.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Training-Route-MVP.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/East-Perth-To-Crawley-Via-South-Perth-Foreshore.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ebbetts-North-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Aquila-Game-Drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/volcano-4-laps.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arawaka-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ebbetts-South-Ascent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/The-Wall.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Egton-High-Moor.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/steall-gorge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/malverns.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arguineguin-to-Meloneras-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Wrynose-Hardknott-E-W.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ejector-seat.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mens-itt-yorkshire.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Thesen-Island-to-Knysna-East-Heads-via-Gouna-Forest.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arguineguin-to-Soria.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/This-Way-Up.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Els-Angels.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Around-Lake-Ontake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Around-Rocky-Valley-Storage.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Emerald-Bakery-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/1000-island-parkway-short.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Empire-Road-to-Pottle-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/three-larches.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scenic-Bavaria-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Swan-River-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/encinal-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/wk-runde.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/PorlockHill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/arthurs-seat-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/timmelsjoch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arthurs-Seat-Main-Ridge-And-Red-Hill-Climbs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/lanes-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Essex-Roads-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Enter-Edinburgh-From-The-East.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/To-The-Dogs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arthurs-Seat-To-Flinders.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Artignosc-Verdon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/To-the-laboratories.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Erlhofplatte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alqudra-Cycling-Track-To-The-Trees.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/as-flat-as-it-gets.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Dutch-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ascent-From-Celje-To-Celjska-Koca.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Escape-from-Mersea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-1-final.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ashuwillticook-Rail-Trail.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/etsch-bikepath-to-nals.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-2-long-final.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National%20ITT-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Evans-Notch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Gerlospa-Everesting.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-4.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National%20ITT-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-5.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National-RR-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Uluru-Ride-short.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Fall-Horse-Country.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/TT-U23.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-6.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Falls-Creek-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ride-Through-Karsau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-7-fixed.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Falls-Creek-Gravel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-8.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AvioSan.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Falzarego-and-Giau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/axel-hill-climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/stage-6-itt.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ballarat-fondo.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tob-stage-7.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayacata-Cruz-de-San-Antonio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/road-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/St-Austell-To-Bodmin-Cornwall-Stage-One-Tour-Of-Britain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayala-Alabang-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-tt-green.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Moretonhampstead-To-Exeter.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayios-Sozon-Switchbacks.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-pink-lap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Carlisle-To-Gatehead-Tour-Of-Britain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayios-Sozon-from-Kalamata.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-tt-red.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BHQ-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tour-Of-Britain-Stage-Eight.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tokyo-elite-tt-1-lap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bailey-Island.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/feduni-elite-men.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/TorboleBrentonico.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/fedeia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/banff-4k.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Baringo-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Torres-De-Clayton.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Felter.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Barranco-Mogan.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tour-De-North-Norfolk.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Felton-Empire-Rd.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Barranco-de-las-Aldea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Stirling.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Baudinard-Verdon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Fernwood.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/GP-Gadneau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/tour-de-romandie-2019-tt.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/FlandersBlueLoop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bawdsey-To-Shingles-Street-Suffolk-Part-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ardeche-Rit-Short.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bawdsey-To-Shingles-Street-Suffolk-Part-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Flying-Airport-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tre-Croci.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Flying-Airport-Loop-Reverse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Forcola-di-Livigno.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/King-Mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Tremola-From-Airolo.mp4 
